CODE_LIGNE,LIB_LIGNE,origin,destination
001306,Raccordement de l'Évangile,,
001379,Raccordement de la ligne EOLE à la ligne Paris-Mulhouse,,
002000,Ligne de Gretz-Armainvilliers à Sézanne,Gretz-Armainvilliers,Sézanne
004000,Ligne de Mézy à Romilly-sur-Seine,Mézy,Romilly-sur-Seine
005000,Ligne de Paris à Strasbourg (LGV),Paris,Strasbourg (LGV)
005315,Raccordement des Trois Puits,,
005317,Voie navette,,
005329,Raccordement de Châlons Nord,,
005330,Raccordement de Châlons Sud,,
005340,Raccordement de Vandières,,
005341,Raccordement de Pagny,,
005343,Raccordement de Baudrecourt,,
005345,Raccordement de Herny,,
006000,Ligne de Coolus à Sens,Coolus,Sens
010000,Ligne de Oiry-Mareuil à Romilly-sur-Seine,Oiry-Mareuil,Romilly-sur-Seine
012000,Ligne de Troyes à Brienne-le-Château,Troyes,Brienne-le-Château
013000,Ligne de Vallentigny à Vitry-le-François,Vallentigny,Vitry-le-François
014000,Ligne Rhin-Rhône (LGV),,
014300,RaccordementOuest Besançon TGV,,
014330,Raccordement de PETIT - CROIX,,
015000,Ligne de Jessains à Sorcy,Jessains,Sorcy
020000,Ligne de Blesme-Haussignémont à Chaumont,Blesme-Haussignémont,Chaumont
026000,Ligne de Bologne à Pagny-sur-Meuse,Bologne,Pagny-sur-Meuse
027000,Ligne de Nançois-Tronville à Neufchâteau,Nançois-Tronville,Neufchâteau
030000,Ligne de Neufchâteau à Épinal,Neufchâteau,Épinal
031950,Saut-de-mouton de Chaudenay,,
032000,Ligne de Culmont-Chalindrey à Toul,Culmont-Chalindrey,Toul
033000,Ligne de Langres à Andilly-en-Bassigny,Langres,Andilly-en-Bassigny
035000,Ligne de Merrey à Hymont-Mattaincourt,Merrey,Hymont-Mattaincourt
039000,Ligne de Toul à Rosières-aux-Salines,Toul,Rosières-aux-Salines
039306,Raccordement de Neuves-Maisons n° 1,,
040000,Ligne de Jarville-la-Malgrange à Mirecourt,Jarville-la-Malgrange,Mirecourt
040306,Raccordement de Neuves-Maisons n° 2,,
041000,Ligne de Barisey-la-Côte à Frenelle-la-Grande-Puzieux,Barisey-la-Côte,Frenelle-la-Grande-Puzieux
042000,Ligne de Blainville-Damelevières à Lure,Blainville-Damelevières,Lure
054000,Ligne de Corbenay à Faymont,Corbenay,Faymont
055000,Ligne de Bas-Évette à Giromagny,Bas-Évette,Giromagny
060000,Ligne d'Épinal à Bussang,,
062000,Ligne d'Arches à St-Dié,,
063000,Ligne de Laveline-devant-Bruyères à Gérardmer,Laveline-devant-Bruyères,Gérardmer
067000,Ligne de Lunéville à St-Dié,Lunéville,St-Dié
070000,Ligne de Noisy-le-Sec à Strasbourg-Ville,Noisy-le-Sec,Strasbourg-Ville
070331,Raccordement de Toul n° 1,,
070336,Raccordement direct de Frouard,,
070346,Raccordement de Strasbourg-Cronenbourg à Strasbourg-Ville,,
070953,Saut-de-mouton de Toul,,
071000,Ligne d'Esbly à Crécy-la-Chapelle,,
072000,Ligne du Trilport à Bazoches,,
072311,Raccordement d'Ocquerre,,
074000,Ligne d'Épernay à Reims,,
074306,Raccordement d'Épernay,,
076000,Ligne d'Aulnay-sous-Bois à Roissy 2-RER,,
081000,Ligne de Châlons-en-Champagne à Reims-Cérès,Châlons-en-Champagne,Reims-Cérès
082000,Ligne de Reims à Laon,Reims,Laon
085000,Ligne de St-Hilaire-au-Temple à Hagondange,St-Hilaire-au-Temple,Hagondange
088000,Ligne de Lérouville à Pont-Maugis,Lérouville,Pont-Maugis
089000,Ligne de Lérouville à Metz-Ville,Lérouville,Metz-Ville
089306,Raccordement de Lérouville n° 2,,
090000,Ligne de Frouard à Novéant,Frouard,Novéant
095000,Ligne de Longuyon à Onville et Pagny-sur-Moselle,Longuyon,Onville et Pagny-sur-Moselle
097000,Ligne de Champigneulles à Sarralbe,Champigneulles,Sarralbe
099000,Ligne de Metz-Ville à Château-Salins,Metz-Ville,Château-Salins
110000,Ligne de Strasbourg-Ville à St-Dié,Strasbourg-Ville,St-Dié
110306,Raccordement de Strasbourg à Koenigshoffen-Nord,,
110311,Raccordement de Strasbourg à Koenigshoffen-Sud,,
111000,Ligne de Sélestat à Saverne,Sélestat,Saverne
114300,Raccordement de Sarrebourg à Sarraltroff,,
115000,Ligne de Strasbourg-Ville à St-Louis,Strasbourg-Ville,St-Louis
115306,Raccordement de Mulhouse-Dornach à Mulhouse-Nord,,
116000,Ligne de Sélestat à Lesseux-Frapelle,Sélestat,Lesseux-Frapelle
119000,Ligne de Colmar-Central à Metzeral,Colmar-Central,Metzeral
120000,Ligne de Colmar-Central à Neuf-Brisach,Colmar-Central,Neuf-Brisach
121000,Ligne de Colmar-Sud à Bollwiller,Colmar-Sud,Bollwiller
123000,Ligne de Neuf-Brisach à Bantzenheim,Neuf-Brisach,Bantzenheim
124000,Ligne de Mulhouse-Ville à Chalampé,Mulhouse-Ville,Chalampé
125000,Ligne de Lutterbach à Rixheim,Lutterbach,Rixheim
125306,Raccordement de la bifurcation de Wanne à Mulhouse-Ville,,
130000,Ligne de Lutterbach à Kruth,Lutterbach,Kruth
132000,Ligne de Lutterbach à Rond point Stricker,Lutterbach,Rond point Stricker
136000,Ligne de St-Louis à Huningue,St-Louis,Huningue
138000,Ligne de Graffenstaden à Hausbergen,Graffenstaden,Hausbergen
139301,Raccordement de Hausbergen à Strasbourg-Cronenbourg Voie H,,
139302,Raccordement de Strasbourg-Cronenbourg à Strasbourg-Koenigshoffen VK,,
140000,Ligne de Réding à Metz-Ville,Réding,Metz-Ville
141000,Ligne de Graffenstaden à Strasbourg-Neudorf,Graffenstaden,Strasbourg-Neudorf
141306,Raccordement de Strasbourg-Neudorf à Strasbourg-Koenigshoffen,,
142000,Ligne de Strasbourg-Ville à Strasbourg-Port-du-Rhin,Strasbourg-Ville,Strasbourg-Port-du-Rhin
145000,Ligne de Strasbourg à Lauterbourg,Strasbourg,Lauterbourg
145306,Raccordement de Bischheim,,
146000,Ligne de Vendenheim à Wissembourg,Vendenheim,Wissembourg
150000,Ligne de Haguenau à Roeschwoog et frontière,Haguenau,Roeschwoog et frontière
159000,Ligne de Haguenau à Hargarten-Falck,Haguenau,Hargarten-Falck
160000,Ligne de Steinbourg à Schweighouse-sur-Moder,Steinbourg,Schweighouse-sur-Moder
161000,Ligne de Mommenheim à Sarreguemines,Mommenheim,Sarreguemines
163000,Ligne de Sarreguemines vers Sarrebruck,,
167000,Ligne de Réding à Diemeringen,Réding,Diemeringen
168000,Ligne de Berthelming à Sarreguemines,Berthelming,Sarreguemines
169000,Ligne de Kalhausen à Sarralbe,Kalhausen,Sarralbe
172000,Ligne de Rémilly à Stiring-Wendel,Rémilly,Stiring-Wendel
174000,Ligne de Metz-Ville à la frontière allemande vers Ueberherrn,Metz-Ville,la frontière allemande vers Ueberherrn
176000,Ligne de Bouzonville à Guerstling,Bouzonville,Guerstling
177000,Ligne de Thionville à Anzeling,Thionville,Anzeling
178000,Ligne de Thionville à Apach,Thionville,Apach
180000,Ligne de Metz-Ville à Zoufftgen,Metz-Ville,Zoufftgen
180611,Voie-mère de Woippy n° 2,,
186000,Ligne de Bettembourg à Audun-le-Tiche,Bettembourg,Audun-le-Tiche
192000,Ceinture de Metz,,
202000,Ligne de Longuyon à Mont-St-Martin (vers Athus),Longuyon,Mont-St-Martin (vers Athus)
202100,Ligne de Longuyon à Mont-St-Martin (vers Luxembourg),Longuyon,Mont-St-Martin (vers Luxembourg)
204000,Ligne de Mohon à Thionville,Mohon,Thionville
205000,Ligne de Soissons à Givet,Soissons,Givet
207000,Ligne de Bazancourt à Challerange,Bazancourt,Challerange
210000,Ligne d'Amagne-Lucquy à Revigny,,
212000,Ligne d'Hirson à Amagne-Lucquy,,
218000,Ligne de Baroncourt à Audun-le-Roman,Baroncourt,Audun-le-Roman
220000,Ligne de Valleroy-Moineville à Villerupt-Micheville,Valleroy-Moineville,Villerupt-Micheville
222000,Ligne de Liart à Tournes,Liart,Tournes
223000,Ligne de Charleville-Mézières à Hirson,Charleville-Mézières,Hirson
226000,Ligne de Gonesse à Lille-Frontière (LGV),Gonesse,Lille-Frontière (LGV)
226301,Raccordement de Vémars,,
226310,Raccordement d'interconnexion nord-sud (LGV),,
226320,Raccordement d'Annet,,
226321,Raccordement de Messy,,
228000,Ligne de Laon à Liart,Laon,Liart
229000,Ligne de La Plaine à Hirson et Anor (frontière),La Plaine,Hirson et Anor (frontière)
232000,Ligne d'Ormoy-Villers à Boves,,
236000,Ligne de Laon au Cateau,,
238000,Ligne de Busigny à Hirson,Busigny,Hirson
240000,Ligne de Maubeuge à Fourmies,Maubeuge,Fourmies
242000,Ligne de Creil à Jeumont,Creil,Jeumont
242610,Voie-mère de Chauny-St-Gobain,,
242626,Voie-mère de St-Quentin (Origny-Ste-Benoite),,
243300,Raccordement de Rivecourt-Sud,,
243301,Raccordement des Ageux,,
245300,Raccordement de Rivecourt-Nord,,
247000,Ligne d'Hautmont à Feignies (frontière),,
247306,Raccordement de Sous-le-Bois,,
248000,Ligne de Compiègne à Roye-Faubourg-St-Gilles,Compiègne,Roye-Faubourg-St-Gilles
250000,Ligne de Busigny à Somain,Busigny,Somain
259000,Ligne de St-Just-en-Chaussée à Douai,St-Just-en-Chaussée,Douai
261000,Ligne d'Amiens à Laon,,
261306,Raccordement de Lamotte-Brebière,,
272000,Ligne de Paris-Nord à Lille,Paris-Nord,Lille
294000,Ligne d'Armentières à Arques,,
305000,Ligne de St-Roch à Frévent,St-Roch,Frévent
311000,Ligne de Longueau à Boulogne-Ville,Longueau,Boulogne-Ville
315000,Ligne de Montsoult-Maffliers à Luzarches,Montsoult-Maffliers,Luzarches
316000,Ligne de Creil à Beauvais,Creil,Beauvais
317000,Ligne de Rochy-Condé à Soissons,Rochy-Condé,Soissons
319000,Ligne de Breteuil-Embranchement à Breteuil-Ville,Breteuil-Embranchement,Breteuil-Ville
321000,Ligne de St-Roch à Darnétal-Bifurcation,St-Roch,Darnétal-Bifurcation
323000,Ligne d'Abbeville à Eu,,
325000,Ligne d'Épinay-Villetaneuse au Tréport-Mers,,
326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,la bifurcation de Neuville,Cergy-Préfecture
328000,Ligne d'Ermont-Eaubonne à Valmondois,,
329000,Ligne de Pierrelaye à Creil,Pierrelaye,Creil
330000,Ligne de St-Denis à Dieppe,St-Denis,Dieppe
334000,Ligne de Paris-St-Lazare à Mantes-Station par Conflans-Ste-Honorine,Paris-St-Lazare,Mantes-Station par Conflans-Ste-Honorine
334900,Ligne de Paris-St-Lazare à Ermont-Eaubonne,Paris-St-Lazare,Ermont-Eaubonne
336000,Ligne de Conflans-Ste-Honorine à Éragny-Neuville,Conflans-Ste-Honorine,Éragny-Neuville
338000,Ligne d'Achères à Pontoise,,
340000,Ligne de Paris-St-Lazare au Havre,,
340311,Raccordement de Rouen-Martainville,,
342000,Ligne de Gisors-Embranchement à Pont-de-l'Arche,Gisors-Embranchement,Pont-de-l'Arche
350000,Ligne de Malaunay-Le Houlme à Dieppe,Malaunay-Le Houlme,Dieppe
354000,Ligne de Montérolier-Buchy à Motteville,Montérolier-Buchy,Motteville
362000,Ligne de Bréauté-Beuzeville à Gravenchon-Port-Jérôme,Bréauté-Beuzeville,Gravenchon-Port-Jérôme
365000,Ligne de Rouen-Gauche à Petit-Couronne (voies des quais),Rouen-Gauche,Petit-Couronne (voies des quais)
366000,Ligne de Mantes-la-Jolie à Cherbourg,Mantes-la-Jolie,Cherbourg
372000,Ligne de Serquigny à Oissel,Serquigny,Oissel
374300,Raccordement de Serquigny,,
375000,Ligne d'Évreux-Embranchement à Quetteville,,
379000,Ligne de Mézidon à Trouville-Deauville,Mézidon,Trouville-Deauville
390000,Ligne de Lisieux à Trouville-Deauville,Lisieux,Trouville-Deauville
395000,Ligne de St-Cyr à Surdon,St-Cyr,Surdon
396000,Ligne de Plaisir-Grignon à Épône-Mézières,Plaisir-Grignon,Épône-Mézières
397000,Ligne de Dreux à St-Aubin-du-Vieil-Évreux,Dreux,St-Aubin-du-Vieil-Évreux
405000,Ligne d'Argentan à Granville,,
409000,Ligne de Chartres à Dreux,Chartres,Dreux
415000,Ligne de Lison à Lamballe,Lison,Lamballe
420000,Ligne de Paris-Montparnasse à Brest,Paris-Montparnasse,Brest
421300,Raccordement du Rody au port de Brest,,
422000,Ligne de La Loupe à Prey,La Loupe,Prey
428000,Ligne de Sillé-le-Guillaume à La Hutte-Coulombiers,Sillé-le-Guillaume,La Hutte-Coulombiers
429000,Ligne de Courtalain à Connerré (LGV),Courtalain,Connerré (LGV)
429310,Raccordement de Connerré-Sud,,
430000,Ligne du Mans à Mézidon,,
431000,Ligne de Paris-Montparnasse à Monts (LGV),Paris-Montparnasse,Monts (LGV)
431300,Raccordement de Massy (LGV),,
431315,Raccordement de St-Pierre-des-Corps (LGV),,
439000,Ligne de Vitré à Pontorson,Vitré,Pontorson
441000,Ligne de Rennes à St-Malo-St-Servan,Rennes,St-Malo-St-Servan
445000,Ligne de St-Brieuc au Légué,,
446000,Ligne de Plouaret à Lannion,Plouaret,Lannion
447000,Ligne de Morlaix à Roscoff,Morlaix,Roscoff
450000,Ligne du Mans à Angers-Maître-École,,
460000,Ligne de Sablé à Montoir-de-Bretagne,Sablé,Montoir-de-Bretagne
466000,Ligne de Châteaubriant à Rennes,Châteaubriant,Rennes
468000,Ligne de Rennes à Redon,Rennes,Redon
468306,Raccordement de Redon,,
470000,Ligne de Savenay à Landerneau,Savenay,Landerneau
472000,Ligne de Ploërmel à La Brohinière,Ploërmel,La Brohinière
473000,Ligne d'Auray à Quiberon,,
474000,Ligne d'Auray à Pontivy,,
475000,Ligne de St-Brieuc à Pontivy,St-Brieuc,Pontivy
476000,Ligne de Rosporden à Concarneau,Rosporden,Concarneau
477000,Ligne de Quimper à Pont-l'Abbé,Quimper,Pont-l'Abbé
485000,Ligne de Guingamp à Carhaix,Guingamp,Carhaix
486000,Ligne de Guingamp à Paimpol,Guingamp,Paimpol
499500,Voie du port de Lorient,,
500000,Ligne de Chartres à Bordeaux-St-Jean,Chartres,Bordeaux-St-Jean
508000,Ligne d'Aubigné-Racan à Sablé,,
510000,Ligne de La Flèche à Vivy,La Flèche,Vivy
515000,Ligne de Tours à St-Nazaire,Tours,St-Nazaire
516000,Ligne de St-Nazaire au Croisic,,
519000,Ligne de Nantes-Orléans à Châteaubriant,Nantes-Orléans,Châteaubriant
523000,Ligne de La Possonnière à Niort,La Possonnière,Niort
525000,Ligne des Sables-d'Olonne à Tours,,
527000,Ligne de Clisson à Cholet,Clisson,Cholet
530000,Ligne de Nantes-Orléans à Saintes,Nantes-Orléans,Saintes
534000,Ligne de Nantes-État à La Roche-sur-Yon par Ste-Pazanne,Nantes-État,La Roche-sur-Yon par Ste-Pazanne
534311,Raccordement de Commequiers,,
535000,Ligne de Commequiers à St-Gilles-Croix-de-Vie,Commequiers,St-Gilles-Croix-de-Vie
536000,Ligne de Ste-Pazanne à Pornic,Ste-Pazanne,Pornic
538000,Ligne de St-Benoît à La Rochelle-Ville,St-Benoît,La Rochelle-Ville
547000,Ligne de St-Mariens-St-Yzan à Blaye,St-Mariens-St-Yzan,Blaye
550000,Ligne de Brétigny à La Membrolle-sur-Choisille,Brétigny,La Membrolle-sur-Choisille
553000,Ligne d'Ouest-Ceinture à Chartres,,
555000,Ligne de Beaulieu-le-Coudray à Auneau-Embranchement,Beaulieu-le-Coudray,Auneau-Embranchement
556000,Ligne de Chartres à Orléans,Chartres,Orléans
557000,Ligne de Voves à Toury,Voves,Toury
558000,Ligne de Courtalain-St-Pellerin à Patay,Courtalain-St-Pellerin,Patay
559000,Ligne de Pont-de-Braye à Blois,Pont-de-Braye,Blois
561000,Ligne de Tours au Mans,,
562300,Raccordement de St-Pierre-des-Corps vers Nantes,,
563300,Raccordement de St-Pierre-des-Corps à Tours,,
564300,Raccordement de Tours à Monts (bifurcation de Bordeaux),,
569000,Ligne des Aubrais-Orléans à Orléans,,
569300,Raccordement d'Orléans vers Tours,,
569301,Raccordement d'Orléans vers Vierzon,,
570000,Ligne de Paris-Austerlitz à Bordeaux-St-Jean,Paris-Austerlitz,Bordeaux-St-Jean
580000,Ligne de Châteauneuf-sur-Charente à St-Mariens-St-Yzan,Châteauneuf-sur-Charente,St-Mariens-St-Yzan
590000,Ligne des Aubrais-Orléans à Montauban-Ville-Bourbon,,
593000,Ligne de Vierzon à St-Pierre-des-Corps,Vierzon,St-Pierre-des-Corps
594000,Ligne de Joué-lès-Tours à Châteauroux,Joué-lès-Tours,Châteauroux
598000,Ligne de Port-de-Piles à Argenton-sur-Creuse,Port-de-Piles,Argenton-sur-Creuse
600000,Ligne de Salbris au Blanc,,
601000,Ligne de St-Benoît au Blanc,,
604000,Ligne de Mignaloux-Nouaillé à Bersac,Mignaloux-Nouaillé,Bersac
606000,Ligne du Dorat à Limoges-Bénédictins,,
610000,Ligne de Limoges-Bénédictins à Angoulême,Limoges-Bénédictins,Angoulême
611000,Ligne de Limoges-Bénédictins à Périgueux,Limoges-Bénédictins,Périgueux
613000,Ligne de Nexon à Brive-la-Gaillarde,Nexon,Brive-la-Gaillarde
621000,Ligne de Coutras à Tulle,Coutras,Tulle
628000,Ligne de Siorac-en-Périgord à Cazoulès,Siorac-en-Périgord,Cazoulès
629000,Ligne de Libourne au Buisson,,
631000,Ligne de Niversac à Agen,Niversac,Agen
640000,Ligne de Bordeaux-St-Jean à Sète-Ville,Bordeaux-St-Jean,Sète-Ville
640100,Ligne de Colombiers à Cazouls-lès-Béziers,Colombiers,Cazouls-lès-Béziers
643000,Ligne de Port-Ste-Marie à Riscle,Port-Ste-Marie,Riscle
647000,Ligne de Bon-Encontre à Vic-en-Bigorre,Bon-Encontre,Vic-en-Bigorre
648000,Ligne de St-Agne à Auch,St-Agne,Auch
649000,Ligne de Castelsarrasin à Beaumont-de-Lomagne,Castelsarrasin,Beaumont-de-Lomagne
650000,Ligne de Toulouse à Bayonne,Toulouse,Bayonne
652000,Ligne de Morcenx à Bagnères-de-Bigorre,Morcenx,Bagnères-de-Bigorre
655000,Ligne de Bordeaux-St-Jean à Irun,Bordeaux-St-Jean,Irun
