CODE_LIGNE,LIB_LIGNE,origin,destination
666000,Ligne de Lourdes à Pierrefitte-Nestalas,Lourdes,Pierrefitte-Nestalas
667000,Ligne de Lannemezan à Arreau-Cadéac,Lannemezan,Arreau-Cadéac
668000,Ligne de Montréjeau-Gourdan-Polignan à Luchon,Montréjeau-Gourdan-Polignan,Luchon
669000,Ligne de Villefranche-Vernet-les-Bains à Latour-de-Carol,Villefranche-Vernet-les-Bains,Latour-de-Carol
670000,Ligne de Boussens à St-Girons,Boussens,St-Girons
672000,Ligne de Portet-St-Simon à Puigcerda (frontière),Portet-St-Simon,Puigcerda (frontière)
676000,Ligne de Carcassonne à Rivesaltes,Carcassonne,Rivesaltes
677000,Ligne de Narbonne à Port-Bou (frontière),Narbonne,Port-Bou (frontière)
677306,Raccordement de Narbonne-Triangle,,
678300,Raccordement de Port-Vendres-Ville à Port-Vendres-Quais,,
679000,Ligne de Perpignan à Villefranche-Vernet-les-Bains,Perpignan,Villefranche-Vernet-les-Bains
679305,Raccordement TGV du SOLER,,
680000,Ligne d'Elne à Arles-sur-Tech,,
681000,Ligne de La Guerche-sur-l'Aubois à Marseille-lès-Aubigny,La Guerche-sur-l'Aubois,Marseille-lès-Aubigny
684000,Ligne d'Étampes à Beaune-la-Rolande,,
689000,Ligne de St-Germain-du-Puy à Cosne-Cours-sur-Loire,St-Germain-du-Puy,Cosne-Cours-sur-Loire
690000,Ligne de Vierzon à Saincaize,Vierzon,Saincaize
692100,Ligne de St-Satur à St-Satur-Gare-d'Eau,St-Satur,St-Satur-Gare-d'Eau
694000,Ligne de Paulhan à Montpellier,Paulhan,Montpellier
695000,Ligne de Bourges à Miécaze,Bourges,Miécaze
696000,Ligne de Châteauroux à La Ville-Gozet,Châteauroux,La Ville-Gozet
699000,Ligne de Champillet-Urciers à Lavaufranche,Champillet-Urciers,Lavaufranche
701000,Ligne de Capdenac à Rodez,Capdenac,Rodez
702000,Ligne de Montluçon à St-Sulpice-Laurière,Montluçon,St-Sulpice-Laurière
703000,Ligne de Vieilleville à Bourganeuf,Vieilleville,Bourganeuf
705000,Ligne de Montluçon à Moulins,Montluçon,Moulins
707000,Ligne de Commentry à Gannat,Commentry,Gannat
709000,Ligne de Lapeyrouse à Volvic,Lapeyrouse,Volvic
710000,Ligne de Laqueuille au Mont-Dore,,
711000,Ligne d'Eygurande-Merlines à Clermont-Ferrand,,
712000,Ligne de Busseau-sur-Creuse à Ussel,Busseau-sur-Creuse,Ussel
713000,Ligne du Palais à Eygurande-Merlines,,
716000,Ligne de Tulle à Meymac,Tulle,Meymac
718000,Ligne de Brive-la-Gaillarde à Toulouse-Matabiau via Capdenac,Brive-la-Gaillarde,Toulouse-Matabiau via Capdenac
719000,Ligne de Souillac à Viescamp-sous-Jallès,Souillac,Viescamp-sous-Jallès
720000,Ligne de Figeac à Arvant,Figeac,Arvant
721000,Ligne de Bort-les-Orgues à Neussargues,Bort-les-Orgues,Neussargues
722000,Ligne de Béziers à Neussargues,Béziers,Neussargues
723000,Ligne du Monastier à La Bastide-St-Laurent-les-Bains,,
724000,Ligne de Cahors à Capdenac,Cahors,Capdenac
725000,Ligne de Sévérac-le-Château à Rodez,Sévérac-le-Château,Rodez
731000,Ligne de Sète-Ville à Montbazin-Gigean,Sète-Ville,Montbazin-Gigean
732000,Ligne de Vias à Lodève,Vias,Lodève
734000,Ligne de Narbonne à Bize,Narbonne,Bize
736000,Ligne de Castelnaudary à Rodez,Castelnaudary,Rodez
737000,Ligne de Castres à Bédarieux,Castres,Bédarieux
738000,Ligne de Montauban-Ville-Bourbon à La Crémade,Montauban-Ville-Bourbon,La Crémade
739000,Ligne de Lexos à Montauban-Ville-Bourbon,Lexos,Montauban-Ville-Bourbon
741000,Ligne de Tessonnières à Albi,Tessonnières,Albi
742000,Ligne d'Albi à St-Juéry,,
745000,Ligne de Villeneuve-St-Georges à Montargis,Villeneuve-St-Georges,Montargis
746000,Ligne de Corbeil-Essonnes à Montereau,Corbeil-Essonnes,Montereau
747000,Ligne de Bourron-Marlotte-Grez à Malesherbes,Bourron-Marlotte-Grez,Malesherbes
748000,Ligne de Montargis à Sens,Montargis,Sens
749000,Ligne de Triguères à Surgy,Triguères,Surgy
750000,Ligne de Moret-Veneux-les-Sablons à Lyon-Perrache,Moret-Veneux-les-Sablons,Lyon-Perrache
750316,Raccordement de Badan (poste 1) à Chasse-sur-Rhône (poste 3),,
752000,Ligne de Combs-la-Ville à St-Louis (LGV),Combs-la-Ville,St-Louis (LGV)
752100,Ligne de Villeneuve-St-Georges à la bifurcation de Moisenay (LGV),Villeneuve-St-Georges,la bifurcation de Moisenay (LGV)
752305,Raccordement de Valenton (LGV),,
752308,Raccordement de Coubert (LGV),,
752330,Raccordement de Lyon-St-Clair (LGV),,
752340,Raccordement de Grenay (LGV),,
752342,Raccordement de St-Marcel-lès-Valence,,
752350,Raccordement d'Heyrieux (LGV),,
753000,Ligne de Laroche-Migennes à Cosne,Laroche-Migennes,Cosne
754000,Ligne de Clamecy à Nevers,Clamecy,Nevers
755000,Ligne de Cravant-Bazarnes à Dracy-St-Loup,Cravant-Bazarnes,Dracy-St-Loup
757000,Ligne de Maison-Dieu aux Laumes-Alésia,,
760000,Ligne de Nevers à Chagny,Nevers,Chagny
760306,Raccordement des lignes de Chagny à Dole et de Paris-Lyon à Marseille-St-Charles,,
760311,Raccordement des lignes de Nevers à Chagny et de Chagny à Dole,,
761000,Ligne d'Étang à Santenay (via Autun),,
762000,Ligne de Clamecy à Gilly-sur-Loire,Clamecy,Gilly-sur-Loire
764000,Ligne de St-Florentin-Vergigny à Moneteau-Gurgy,St-Florentin-Vergigny,Moneteau-Gurgy
768300,Raccordement de Pasilly à Aisy,,
769000,Ligne du Coteau à Montchanin,,
770000,Ligne de Moulins à Mâcon,Moulins,Mâcon
772000,Ligne de Cluny à Chalon-sur-Saône,Cluny,Chalon-sur-Saône
774000,Ligne de Pouilly-sous-Charlieu à Clermain,Pouilly-sous-Charlieu,Clermain
775000,Ligne de Paray-le-Monial à Givors-Canal,Paray-le-Monial,Givors-Canal
775311,Raccordement de Badan (poste 3) à Badan (poste 1),,
776000,Ligne de Belleville à Beaujeu,Belleville,Beaujeu
777300,Raccordement de Pont-de-Veyle,,
778300,Raccordement de Mâcon-Sud,,
779300,Raccordement de Mâcon-Nord,,
780000,Ligne de St-Étienne-La Terrasse à St-Étienne-Pont-de-l'Âne,St-Étienne-La Terrasse,St-Étienne-Pont-de-l'Âne
782000,Ligne de Lyon-St-Paul à Montbrison,Lyon-St-Paul,Montbrison
782310,Raccordement de Tassin (SHUNT-TT),,
783000,Ligne du Coteau à St-Germain-au-Mont-d'Or,,
784000,Ligne de Clermont-Ferrand à St-Just-sur-Loire,Clermont-Ferrand,St-Just-sur-Loire
785000,Ligne de St-Germain-des-Fossés à Darsac,St-Germain-des-Fossés,Darsac
786000,Ligne de Vichy à Cusset,Vichy,Cusset
787000,Ligne de Vichy à Riom,Vichy,Riom
789000,Ligne de La Ferté-Hauterive à Gannat,La Ferté-Hauterive,Gannat
790000,Ligne de St-Germain-des-Fossés à Nîmes-CRB1,St-Germain-des-Fossés,Nîmes-CRB1
790305,Raccordement de St Germain des Fossès,,
792000,Ligne du Puy à Langogne,,
793606,Voie-mère de la ZI de Volvic à Riom,,
795000,Ligne de Bonson à Sembadel,Bonson,Sembadel
796000,Ligne de St-Just-sur-Loire à St-Just-St-Rambert,St-Just-sur-Loire,St-Just-St-Rambert
797000,Ligne de Firminy à St-Rambert-d'Albon,Firminy,St-Rambert-d'Albon
797306,Raccordement de St-Rambert-d'Albon (bifurcation nord),,
797311,Raccordement sud de Peyraud,,
798000,Ligne de St-Georges-d'Aurac à St-Étienne-Châteaucreux,St-Georges-d'Aurac,St-Étienne-Châteaucreux
800000,Ligne de Givors-Canal à Grezan,Givors-Canal,Grezan
800306,Raccordement de Peyraud (bifurcation nord),,
800311,Raccordement nord de La Voulte (bifurcation nord),,
800316,Raccordement sud de La Voulte (bifurcation sud),,
805000,Ligne du Teil à Alès,,
808000,Ligne de Bessèges à Robiac,Bessèges,Robiac
810000,Ligne de Tarascon à Sète-Ville,Tarascon,Sète-Ville
810315,Raccordement de Nimes-Alès,,
811000,Ligne de La Peyrade-Bifurcation à Sète-Méditerranée,La Peyrade-Bifurcation,Sète-Méditerranée
812306,Raccordement de L'Ardoise à Port-L'Ardoise,,
813000,Ligne du Martinet à Beaucaire,,
814000,Ligne de Mas-des-Gardies aux Mazes-le-Crès,,
815000,Ligne de Lézan à St-Jean-du-Gard,Lézan,St-Jean-du-Gard
817000,Ligne de Sommières à St-Césaire,Sommières,St-Césaire
819000,Ligne de St-Césaire au Grau-du-Roi,,
820000,Ligne d'Arles à Lunel,,
824000,Ligne de Villeneuve-lès-Avignon à Avignon,Villeneuve-lès-Avignon,Avignon
824301,Raccordement sud de Villeneuve-lès-Avignon,,
824306,Raccordement de Villeneuve-lès-Avignon,,
830000,Ligne de Paris-Lyon à Marseille-St-Charles,Paris-Lyon,Marseille-St-Charles
830331,Raccordement de St-Fons,,
830336,Raccordement de Chasse-sur-Rhône,,
830341,Raccordement de Livron-Nord (bifurcation nord),,
830346,Raccordement de Livron-Sud (bifurcation sud),,
830351,Raccordement nord de Tarascon,,
830356,Raccordement sud de Tarascon,,
830361,Raccordement sud de Miramas,,
830366,Raccordement de Lyon-Guillotière à Lyon-Part-Dieu,,
830900,Voies de liaison de Dijon à Gevrey-Chambertin,,
831000,Ligne de Flamboin-Gouaix à Montereau,Flamboin-Gouaix,Montereau
832000,Ligne de St-Julien (Troyes) à St-Florentin-Vergigny,St-Julien (Troyes),St-Florentin-Vergigny
834000,Ligne des Angles à Lattes (LGV ),,
834100,Raccordement branche grand-sud du triangle des Angles (LGV),,
834310,Raccordement R2N de Redessan-Manduel,,
834311,Raccordement R1N de Redessan-Manduel,,
838000,Ligne de St-Julien (Troyes) à Gray,St-Julien (Troyes),Gray
839000,Ligne de Nuits-sous-Ravières à Châtillon-sur-Seine,Nuits-sous-Ravières,Châtillon-sur-Seine
840000,Ligne de Bricon à Châtillon-sur-Seine,Bricon,Châtillon-sur-Seine
843000,Ligne d'Is-sur-Tille à Culmont-Chalindrey,,
847000,Ligne de Vaivre à Gray,Vaivre,Gray
849000,Ligne de Dijon-Ville à Is-sur-Tille,Dijon-Ville,Is-sur-Tille
850000,Ligne de Dijon-Ville à Vallorbe (frontière),Dijon-Ville,Vallorbe (frontière)
851000,Ligne de Gray à St-Jean-de-Losne,Gray,St-Jean-de-Losne
852000,Ligne de Dole-Ville à Belfort,Dole-Ville,Belfort
852306,Raccordement de Belfort,,
854000,Ligne de Belfort à Delle,Belfort,Delle
856000,Ligne de Besançon-Viotte à Vesoul,Besançon-Viotte,Vesoul
856350,Raccordement EST de Besançon TGV,,
857000,Ligne de Montbozon à Lure,Montbozon,Lure
859000,Ligne de Voujeaucourt à St-Hippolyte,Voujeaucourt,St-Hippolyte
860000,Ligne de Dijon-Ville à St-Amour,Dijon-Ville,St-Amour
861300,Raccordement de Lyon (Dijon-Perrigny),,
861301,Raccordement évite-Perrigny,,
862300,Raccordement supérieur de Longvic,,
862301,Raccordement à niveau de Longvic,,
862310,Raccordement TGV de Perrigny,,
863300,Raccordement de St-Amour (à Gevrey-Chambertin),,
865000,Ligne de Chagny à Dole-Ville,Chagny,Dole-Ville
867000,Ligne de Seurre à Chalon-sur-Saône,Seurre,Chalon-sur-Saône
868000,Ligne de Chaugey à Lons-le-Saunier,Chaugey,Lons-le-Saunier
869000,Ligne de Dole-Ville à Poligny,Dole-Ville,Poligny
871000,Ligne de Franois à Arc-et-Senans,Franois,Arc-et-Senans
872000,Ligne de Besançon-Viotte au Locle-Col-des-Roches,,
875000,Ligne de Frasne à Verrières-de-Joux (frontière),Frasne,Verrières-de-Joux (frontière)
877301,Raccordement de Villers-les-Pots n° 1,,
878000,Ligne d'Andelot-en-Montagne à La Cluse,,
880000,Ligne de Mouchard à Bourg-en-Bresse,Mouchard,Bourg-en-Bresse
882000,Ligne de Chalon-sur-Saône à Bourg-en-Bresse,Chalon-sur-Saône,Bourg-en-Bresse
883000,Ligne de Mâcon à Ambérieu,Mâcon,Ambérieu
883306,Raccordement d'Ambérieu,,
884000,Ligne de Bourg-en-Bresse à Bellegarde,Bourg-en-Bresse,Bellegarde
886000,Ligne de Lyon-St-Clair à Bourg-en-Bresse,Lyon-St-Clair,Bourg-en-Bresse
887000,Ligne de Lyon-Croix-Rousse à Trévoux,Lyon-Croix-Rousse,Trévoux
888000,Ligne de Lyon-Gorge-de-Loup à Lyon-Vaise,Lyon-Gorge-de-Loup,Lyon-Vaise
889000,Ligne d'Ambérieu à Montalieu-Vercieu,,
890000,Ligne de Lyon-Perrache à Genève (frontière),Lyon-Perrache,Genève (frontière)
891000,Ligne de Collonges-Fort-l'Écluse à Divonne-les-Bains (frontière),Collonges-Fort-l'Écluse,Divonne-les-Bains (frontière)
892000,Ligne de Longeray-Léaz au Bouveret,,
893000,Ligne de Collonges-Fontaines à Lyon-Guillotière,Collonges-Fontaines,Lyon-Guillotière
893306,Raccordement de Lyon-Guillotière,,
895000,Ligne de La Roche-sur-Foron à St-Gervais-les-Bains-Le Fayet,La Roche-sur-Foron,St-Gervais-les-Bains-Le Fayet
896000,Ligne de St-Gervais-les-Bains-Le Fayet à Vallorcine (frontière),St-Gervais-les-Bains-Le Fayet,Vallorcine (frontière)
897000,Ligne d'Aix-les-Bains-Le Revard à Annemasse,,
898000,Ligne d'Annecy à Albertville,,
899000,Ligne de St-Pierre-d'Albigny à Bourg-St-Maurice,St-Pierre-d'Albigny,Bourg-St-Maurice
900000,Ligne de Culoz à Modane (frontière),Culoz,Modane (frontière)
900903,Évitement de Pontamafrey,,
903000,Ligne de St-André-le-Gaz à Chambéry,St-André-le-Gaz,Chambéry
904000,Ligne de Pressins à Virieu-le-Grand,Pressins,Virieu-le-Grand
905000,Ligne de Lyon-Perrache P1 à Marseille-St-Charles (via Grenoble),Lyon-Perrache P1,Marseille-St-Charles (via Grenoble)
905306,Raccordement de Pertuis,,
906000,Ligne de Givors-Canal à Chasse-sur-Rhône,Givors-Canal,Chasse-sur-Rhône
907000,Ligne de St-Rambert-d'Albon à Rives,St-Rambert-d'Albon,Rives
908000,Ligne de Valence à Moirans,Valence,Moirans
908320,Raccordement de Châteauneuf sur Isère,,
909000,Ligne de Grenoble à Montmélian,Grenoble,Montmélian
909306,Raccordement de Montmélian,,
909903,Déviation de la ligne de Grenoble à Montmélian,,
912000,Ligne de Livron à Aspres-sur-Buëch,Livron,Aspres-sur-Buëch
913000,Ligne de Livron à La Voulte,Livron,La Voulte
915000,Ligne de Veynes à Briançon,Veynes,Briançon
920000,Ligne de St-Auban à Digne,St-Auban,Digne
922000,Ligne de Cavaillon à St-Maime-Dauphin,Cavaillon,St-Maime-Dauphin
923000,Ligne de Cheval-Blanc à Pertuis,Cheval-Blanc,Pertuis
925000,Ligne d'Avignon à Miramas,,
926000,Ligne d'Orange à L'Isle-Fontaine-de-Vaucluse,,
927000,Ligne de Sorgues-Châteauneuf-du-Pape à Carpentras,Sorgues-Châteauneuf-du-Pape,Carpentras
929300,Raccordement d'Avignon,,
930000,Ligne de Marseille-St-Charles à Vintimille (frontière),Marseille-St-Charles,Vintimille (frontière)
934100,Voie de desserte de Moureplane,,
935000,Ligne de Miramas à L'Estaque,Miramas,L'Estaque
935111,Ligne de Port-de-Bouc à Caronte-la-Gafette,Port-de-Bouc,Caronte-la-Gafette
935306,Raccordement sud de Lavalduc,,
935311,Raccordement sud de Fos-Graveleau,,
935606,Voie-mère de Martigues à Lavera,,
935901,Ligne de Lavalduc à Fos-Coussoul (dépôts pétroliers),Lavalduc,Fos-Coussoul (dépôts pétroliers)
935902,Voie de desserte du môle minéralier de Fos,,
935903,Voie de desserte de Port-St-Louis-du-Rhône,,
935904,Voie de desserte de Fos-Graveleau,,
936300,Raccordement des Chartreux,,
937000,Ligne de Marseille-Blancarde à Marseille-Prado,Marseille-Blancarde,Marseille-Prado
939001,L'Estaque à Marseille St-Charles,,
939306,Raccordement de L'Estaque-Joliette à Marseille-Canet,,
940100,Ligne de Marseille-Arenc à Marseille-Canet,Marseille-Arenc,Marseille-Canet
942000,Ligne de La Pauline-Hyères aux Salins-d'Hyères,,
943000,Ligne des Arcs à Draguignan,,
944000,Ligne de Cannes-la-Bocca à Grasse,Cannes-la-Bocca,Grasse
945000,Ligne de Nice à Breil-sur-Roya,Nice,Breil-sur-Roya
946000,Ligne de Coni à Vintimille,Coni,Vintimille
947000,Ligne de Carnoules à Gardanne,Carnoules,Gardanne
948000,Ligne d'Aubagne à La Barque,,
957000,Ligne de Bobigny à Sucy-Bonneuil,Bobigny,Sucy-Bonneuil
958000,Ligne de Bondy à Aulnay-sous-Bois,Bondy,Aulnay-sous-Bois
959300,Raccordement nord de Villiers-sur-Marne,,
962000,Ligne d'Ermont-Eaubonne à Champ-de-Mars (VMI),,
963000,Ligne de La Plaine à Ermont-Eaubonne,La Plaine,Ermont-Eaubonne
973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,Paris-St-Lazare,Versailles-Rive-Droite
974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,St-Cloud,St-Nom-la-Bretèche-Forêt-de-Marly
975000,Ligne de Paris-St-Lazare à St-Germain-en-Laye,Paris-St-Lazare,St-Germain-en-Laye
975900,Ligne de Nanterre-Université à Sartrouville,Nanterre-Université,Sartrouville
977000,Ligne des Invalides à Versailles-Rive-Gauche,,
979000,Ligne de Paris-Est à Pont-Cardinet (EOLE),Paris-Est,Pont-Cardinet (EOLE)
981000,Ligne de Paris-Nord à Paris-Gare-de-Lyon (RER ligne D),Paris-Nord,Paris-Gare-de-Lyon (RER ligne D)
983000,Ligne des Invalides à Quai-d'Orsay,,
984000,Ligne de Quai-d'Orsay à Paris-Austerlitz,Quai-d'Orsay,Paris-Austerlitz
985000,Ligne de Choisy-le-Roi à Massy-Verrières,Choisy-le-Roi,Massy-Verrières
988000,Ligne de Grigny à Corbeil-Essonnes,Grigny,Corbeil-Essonnes
990000,Ligne de la grande ceinture de Paris,,
990331,Raccordement marché gare de Rungis voie MG,,
991300,Raccordement de Gagny-Tronc-Commun,,
991301,Raccordement de Gagny-Nord,,
991302,Raccordement de Gagny-Sud,,
992300,Raccordement du Bas-Martineau,,
